__main;67f64;766fc
ChangeClearRCnt;6c720;6a41c
ChaseCamera;263b4;265c4
check_xray_machine_trigger;21634;21840
CheckCallback;65134;6a520
CheckCutPlayed;20e34;21040
CheckForHoldingState;46ee4;47348
CheckGuardOnTrigger;209ac;20bb8
CheckNoColCeilingTriangle;78878;7a8bc
CheckNoColFloorTriangle;78bd0;7ac14
CheckSumValid;53720;53b84
ClearDynamics;8b1ec;8d230
ClearFires;8b1c8;8d20c
ClearImage;6592c;6b174
ClearLOT;4e4a0;4e904
ClearOTagR;65a74;6b2bc
ClearSpidersPatch;39aa4;39fa4
ClipTarget;79b48;7bb8c
ClipToScreen;75cc8;77d0c
ClipXY;75554;77598
ClipXY_D2;80d1c;82d60
close;724d0;6f1f0
CloseEvent;7351c;6fcc0
CloseTrapDoor;58b68;59008
CogSwitchCollision;58354;587f4
CogSwitchControl;581d8;58678
CollectCarriedItems;5339c;53800
CollideStaticObjects;7ba68;7daac
CombatCamera;26838;26a48
combine_clothbottle;3f8d0;3fd24
combine_crossbow_lasersight;3f590;3f9e4
combine_HK_SILENCER;3f4c0;3f914
combine_KeyItem1;3f720;3fb74
combine_KeyItem2;3f744;3fb98
combine_KeyItem3;3f768;3fbbc
combine_KeyItem4;3f78c;3fbe0
combine_KeyItem5;3f7b0;3fc04
combine_KeyItem6;3f7d4;3fc28
combine_KeyItem7;3f7f8;3fc4c
combine_KeyItem8;3f81c;3fc70
combine_PickupItem1;3f840;3fc94
combine_PickupItem2;3f864;3fcb8
combine_PickupItem3;3f888;3fcdc
combine_PickupItem4;3f8ac;3fd00
combine_PuzzleItem1;3f620;3fa74
combine_PuzzleItem2;3f640;3fa94
combine_PuzzleItem3;3f660;3fab4
combine_PuzzleItem4;3f680;3fad4
combine_PuzzleItem5;3f6a0;3faf4
combine_PuzzleItem6;3f6c0;3fb14
combine_PuzzleItem7;3f6e0;3fb34
combine_PuzzleItem8;3f700;3fb54
combine_revolver_lasersight;3f500;3f954
combine_these_two_objects;3f348;3f79c
ConfirmCameraTargetPos;2973c;29950
construct_combine_object_list;3c940;3cd94
construct_object_list;3cc80;3d0d4
ControlAnimatingSlots;4f154;4f5b8
ControlBlinker;5d660;5dadc
ControlBodyPart;4e600;4ea64
ControlColouredLight;5d368;5d7e4
ControlCrossbow;4323c;436a0
ControlElectricalLight;5d3f8;5d874
ControlElectricFence;361d8;366d8
ControlEnemyMissile;342d0;347d0
ControlExplosion;5c8bc;5cd38
ControlPhase;1d538;1d6cc
ControlPulseLight;5d254;5d6d0
ControlRaisingBlock;5c56c;5c9e8
ControlRollingBall;5ae08;5b284
ControlScaledSpike;5c000;5c47c
ControlSmokeEmitter;338b8;33db8
ControlStrobeLight;5d118;5d594
ControlTeleporter;35934;35e34
ControlTriggerTriggerer;4f9a4;4fe08
ControlTwoBlockPlatform;5bc7c;5c0f8
ControlWaterfall;4fbc4;50028
ControlXRayMachine;50114;50578
convert_invobj_to_obj;40b08;40f5c
convert_obj_to_invobj;40ac4;40f18
copy_matrix_from_scratch;8430c;86350
cossack_control;3178c;31bbc
cossack_end;31998;31dc8
cossack_init;31784;31bb4
cranecut_control;2e0b8;2e348
cranecut_end;2e020;2e2b0
cranecut_init;2dfa0;2e230
CreateBubble;8bf14;8df58
CreateEffect;420e0;42534
CreateFlare;49bbc;4a020
CreateItem;41bac;42000
CreateMonoScreen;5f450;60130
CreateNewVertex;75bf0;77c34
CreateZone;4e330;4e794
CreatureActive;218b0;21abc
CreatureAIInfo;2194c;21b58
CreatureAnimation;23448;23654
CreatureCollision;29e10;2a024
CreatureCreature;2304c;23258
CreatureDie;232d4;234e0
CreatureEffect;24760;2496c
CreatureEffectT;247d4;249e0
CreatureFloat;24524;24730
CreatureJoint;24484;24690
CreatureKill;24a94;24ca0
CreatureMood;226e4;228f0
CreatureTilt;24418;24624
CreatureTurn;24130;2433c
CreatureUnderwater;2468c;24898
CreatureVault;24864;24a70
CreatureYRot;25738;25944
CrossbowHitSwitchType78;42f7c;433e0
CrowbarSwitchCollision;57acc;57f6c
CrowDoveSwitchCollision;58740;58be0
CrowDoveSwitchControl;58674;58b14
Cutanimate;32b50;32fe8
CutLaraBubbles;327f8;32c90
CutsceneRopeControl;50454;508b8
cutseq_givelara_hk;2d308;2d5f0
cutseq_givelara_pistols;2d2a0;2d588
cutseq_kill_item;2d69c;2d984
cutseq_malloc;2d134;2d454
cutseq_removelara_hk;2d328;2d610
cutseq_removelara_pistols;2d2d8;2d5c0
cutseq_restore_item;2d738;2da20
cutseq_shoot_pistols;2d360;2d648
DartEmitterControl;5988c;59d08
DartsControl;59ad4;59f50
DayNightFader_ASM;871fc;89240
deal_with_actor_shooting;2eb9c;2eea8
deal_with_pistols;2d48c;2d774
DecodeAnim;90a88;92acc
DecodeTrack;90bd8;92c1c
DEL_ApplyMatrixSV;8f348;9138c
DEL_CalcLaraMatrices_Interpolated_ASM;84350;86394
DEL_CalcLaraMatrices_Normal_ASM;83bdc;85c20
DEL_ChangeCDMode;5deb0;5e650
DEL_picked_up_object;3feb0;40304
DEL_restore_both_matrices;84f78;86fbc
DEL_stash_both_matrices;84ef4;86f38
DelAlignLaraToRope;4b3d8;4b83c
DelBox;871d8;8921c
DeliverEvent;70fe8;66260
DelLine;871a8;891ec
dels_give_lara_guns_cheat;41470;418c4
dels_give_lara_items_cheat;41324;41778
DelsHandyTeleportLara;2dc14;2dea4
DelTorchFlames;2f6e4;2fa64
DetatchSpark;32d8c;3328c
dirty_envmap_intensity_shit_QUAD;7f7bc;81800
dirty_envmap_intensity_shit_TRI;7f60c;81650
DisableBaddieAI;4dec0;4e324
DisplayConfig;6080c;61340
DisplayFiles;626e4;62dc8
DisplayStatsUCunt;61928;625a8
DIVFP;7ab38;7cb7c
DMACallback;650a0;6a48c
do_catapult_meshswap;3024c;305cc
do_chalk_meshswap;31d24;321bc
do_clanger_meshswap;3081c;30b9c
do_debounced_joystick_poo;3c224;3c678
do_examine_mode;411c4;41618
do_gfx_debug_mode;5e1b4;
do_hammer_meshswap;2f57c;2f8c0
do_keypad_mode;40b54;40fa8
do_new_cutscene_camera;2ca68;2cd88
do_pierre_gun_meshswap;32484;3291c
do_playstation_button_prompts_v1;416e0;41b34
do_stats_mode;412bc;41710
do_the_flat_colursub_poly_quad;803c4;82408
do_the_flat_colursub_poly_tri;800c0;82104
do_these_objects_combine;3f2dc;3f730
DoBloodSplat;8d134;8f178
DoFlameTorch;3a3cc;3a8cc
DoFlareInHand;49984;49de8
DoFlareLight;49708;49b6c
DoGameflow;10f5c;10fd8
DoGrenadeDamageOnBaddie;43fb0;44414
DoLevel;10abc;10a84
DoLotsOfBlood;8d078;8f0bc
DoorCollision;2b150;2b478
DoorControl;2ad74;2b09c
DoPauseMenu;60f34;61a68
DoProperDetection;48984;48de8
DoRayBox;79fc4;7c008
DoTitle;10604;105c4
DoubleDoorCollision;2b854;2bb7c
draw_ammo_selector;3eddc;3f230
draw_current_object_list;3d350;3d7a4
draw_flare;49f74;4a3d8
draw_flare_meshes;4a394;4a7f8
draw_outlines;8e24c;90290
draw_pistol_meshes;4487c;44ce0
draw_pistols;443b4;44818
draw_rotate_sprite;5f134;5fe14
draw_shotgun;43480;438e4
draw_shotgun_meshes;42444;42898
draw_those_bitches;906dc;92720
DrawAirBar;3b3cc;3b828
DrawAllAnimatingItems_ASM;82900;84944
DrawAllFx;88bcc;8ac10
DrawBaddieGunFlash;50594;509f8
DrawBinoculars;7d950;7f994
DrawBox2D;86eb8;88efc
DrawChar;8ddbc;8fe00
DrawCircle2D;86d70;88db4
DrawCutSeqActors;90dcc;92e10
DrawF4;5edf8;5fad8
DrawFlareInAir;49a8c;49ef0
DrawFlash;8f704;91748
DrawFlatSky_ASM;7dfbc;80000
DrawGameInfo;3ad68;3b268
DrawGunflashes;8a924;8c968
DrawHealthBar;3b0c8;3b524
DrawInventoryItemMe;3c6a0;3caf4
DrawLaserSightSprite_ASM;8a7e8;8c82c
DrawLensFlare;;3582c
DrawLensFlares;3532c;
DrawLineH;5eecc;5fbac
DrawLineV;5ef84;5fc64
DrawMesh;75d84;77dc8
DrawMonoScreen;8f140;91184
DrawMoon;7e2e0;80324
DrawOTagEnv;65b58;6b3a0
DrawPhaseGame;63f04;645e0
DrawPickups;3b5b8;3ba14
DrawPsxTile;8f770;917b4
DrawRoomletListAsmBinocular;74c30;76c78
DrawRooms;643fc;64b1c
DrawScaledSpike;5b854;5bcd0
DrawShockwaves;8f7d8;9181c
DrawSkyMesh;7dc8c;7fcd0
DrawSprite;909c0;92a04
DrawSubdivChunk;7e178;801bc
DrawSync;658fc;6b144
DrawSyncCallback;65884;
DrawThreeDeeObject2D;3c43c;3c890
DrawTPage;5ee78;5fb58
DrawWeaponMissile;35894;35d94
DropBaddyPickups;259bc;25bc8
EarthQuake;4eab4;4ef18
EffectNewRoom;42320;42774
EnableBaddieAI;4df0c;4e370
EnableEvent;6a214;6fce0
EnterCriticalSection;6a244;65c44
erase;73be8;70aa0
EscapeBox;221c4;223d0
ExitCriticalSection;6a234;65c54
ExplodeFX;4e4e0;4e944
ExplodeItemNode;207dc;209f0
ExplodingDeath2;34c94;35194
ExplosionFX;39694;39b94
Fade;34b78;35078
fade_ammo_selector;3ed08;3f15c
FallFromRope;17394;174c8
FallingBlock;59558;599d4
FallingBlockCeiling;596d4;59b50
FallingBlockCollision;5947c;598f8
FallingBlockFloor;59674;59af0
FallingCeiling;59720;59b9c
FILE_Length;5e60c;5e578
FILE_Load;5e528;5e5d8
FILE_Read;5e6a8;5e414
find_a_fucking_item;2df50;2e1e0
find_target_point;48150;485b4
FindAITargetObject;25380;2558c
FindGridShift;7ba34;7da78
FindPlinth;51200;51664
finish_cutseq;2d180;2d4a0
finish_level_effect;393d4;398d4
FireCollision;3a068;3a568
FireCrossbow;42e18;4326c
FireCrossBowFromLaserSight;1fbc0;1fdd4
FireHK;42ca8;430fc
FireShotgun;429f0;42e44
FireWeapon;48328;4878c
firstfile;72510;6f210
firstfile2;73fb8;6f4b0
FixedCamera;278e4;27af0
FlameControl;5aa6c;5aee8
FlameEmitter2Control;5a1bc;5a638
FlameEmitter3Control;5a38c;5a808
FlameEmitterControl;59d18;5a194
FlameTorchControl;3a8f4;3adf4
FlareControl;4a418;4a87c
FlashIt;3ad2c;3b22c
FlipMap;1f7d4;1f9e8
floor_shake_effect;39410;39910
FloorTrapDoorCollision;58e80;592fc
FlushCache;73bf8;6d4c4
frigup_lara;2d000;2d320
FullBlockSwitchCollision;57fb8;58458
FullBlockSwitchControl;57eb8;58358
funcEvSpError;71e14;6f664
funcEvSpErrorx;71e64;6f6b4
funcEvSpIOE;71e00;6f650
funcEvSpIOEx;71e50;6f6a0
funcEvSpNewcard;71e3c;6f68c
funcEvSpNewcardx;71e8c;6f6dc
funcEvSpTimeout;71e28;6f678
funcEvSpTimeoutx;71e78;6f6c8
game_free;5e85c;5f590
game_malloc;5e7e8;5f544
GC_adjust_height;793ec;7b430
GenericSphereBoxCollision;2a5ec;2a814
GenericSphereBoxCollision_D2;7c6e8;7e72c
get_alarm;6795c;6d1a4
get_ce;665e8;6be30
get_cs;66538;6bd80
get_current_ammo_pointer;4965c;49ac0
get_dx;66760;6bfa8
get_mode;664e0;6bd28
get_ofs;66698;6bee0
get_tw;666dc;6bf24
GetActorJointAbsPosition;2ec80;2ef8c
GetAITarget;24ed8;250e4
GetBestFrame;858c8;8790c
GetBounds;74b28;76b70
GetBounds_D3;8139c;833e0
GetBoundsAccurate;858f8;8793c
GetCeiling;79060;7b0a4
GetChange;7d48c;7f4d0
GetClimbTrigger;46e38;4729c
GetClut;86d58;88d9c
GetCollidedObjects;7c968;7e9ac
GetCollisionInfo;7b210;7d254
GetCreatureMood;22398;225a4
GetDirOctant;160b4;161e8
GetDoor;787cc;7a810
GetFlameTorch;3a830;3ad30
GetFloor;78954;7a998
GetFrames;81468;834ac
GetFrames_D2;8582c;87870
GetFreeBlood;8d348;8f38c
GetFreeBubble;8beac;8def0
GetFreeDebris;366b0;36bb0
GetFreeDrip;8cfd8;8f01c
GetFreeFireSpark_ASM;8af7c;8cfc0
GetFreeGunshell;8d46c;8f4b0
GetFreeShockwave;8b268;8d2ac
GetFreeSmokeSpark;8ac24;8cc68
GetFreeSpark;8b2f8;8d33c
GetHeight;78c74;7acb8
GetJointAbsPosition;8e860;908a4
GetJointAbsPositionMatrix;8ebb4;90bf8
GetKeyTrigger;56080;56520
GetLaraCollisionInfo;11764;11814
GetLaraDeadlyBounds;4b408;4b86c
GetLaraJointPos;85a58;87a9c
GetOffset;4ef80;4f3e4
GetPanVolume;91e8c;93ed8
GetRandomControl;5e9f0;5f6d0
GetRandomDraw;5ea18;5f6f8
GetRCnt;6a174;
GetRoomBoundsAsm;77e70;79eb4
GetSpheres;8e438;9047c
GetStringDimensions;8e028;9006c
GetStringLength;8dedc;8ff20
GetSwitchTrigger;55f4c;563ec
GetTargetOnLOS;1fc5c;1fe70
GetTighRopeFallOff;1cd28;1cebc
GetTiltType;7b07c;7d0c0
GetTPage;86d1c;88d60
GetTrackWord;90d58;92d9c
GetVideoMode;6f000;6af78
GetWaterDepth;4ca38;4ce9c
GetWaterHeight;1e534;1e748
GH_adjust_height;78fec;7b030
gInit;615cc;6210c
go_and_load_game;3c900;3cd54
go_and_save_game;3c920;3cd74
GPU_BeginScene;5f0f0;5fdd0
GPU_ClearVRAM;5f2d0;5ffb0
GPU_cw;6eff0;6d314
GPU_EndScene;5dfdc;5f23c
GPU_FlipNoIdle;5e078;5f264
GPU_FlipStory;5e448;5f350
GPU_FlipToBuffer;5f3c8;600a8
GPU_GetScreenPosition;5f34c;6002c
GPU_SetScreenPosition;5f360;60040
GPU_SyncBothScreens;5f374;60054
GPU_UseOrderingTables;5df68;5f1c8
GPU_UsePolygonBuffers;5dfb0;5f210
GrabActorMatrix;911f8;9323c
GunHit;50a3c;50ea0
GunMiss;50b58;50fbc
GunShot;50a34;50e98
HairControl;82d28;84d6c
hamgate_control;2f4d0;2f814
hamgate_end;2f534;2f878
hamgate_init;2f434;2f778
handle_actor_chatting;2ddf0;2e080
handle_cutseq_triggering;2c3c4;2c6ec
handle_inventry_menu;3df44;3e398
handle_lara_chatting;2dd00;2df90
handle_object_changeover;3df18;3e36c
Hardcore_iTranslateXYZ;852cc;87310
Hardcore_mTranslateXYZ;84b30;86b74
have_i_got_item;3f29c;3f6f0
have_i_got_object;4086c;40cc0
HitTarget;486e0;48b44
HookEntryInt;6c310;6aab4
HorClipXY;7df00;7ff44
HybridCollision;50758;50bbc
IniPrim;7e65c;806a0
init_cutseq_actors;2d944;2dbd4
init_cutseq_malloc;2d110;2d430
init_game_malloc;5e79c;5f4f8
init_keypad_mode;40b2c;40f80
init_new_inventry;3c024;3c478
init_resident_cutseq;2db8c;2de1c
init_scratchpad;8281c;84860
InitCARD;6f0fc;6d9d8
InitCARD2;73c18;6dae0
InitCutPlayed;20d90;20f9c
InitFont;115ec;1169c
InitGeom;67ad4;6d32c
InitGT3;7ed50;80d94
InitGT3_V2;7ff38;81f7c
InitGT4;7ed78;80dbc
InitGT4_V2;801c0;82204
InitHeap;71018;76754
initialise_light_matrix;7edac;80df0
InitialiseCamera;25aac;25cb8
InitialiseCreature;21800;21a0c
InitialiseFXArray;4207c;424d0
InitialiseHair;3ac70;3b170
InitialiseItem;41bec;42040
InitialiseItemArray;418e8;41d3c
InitialiseLaraAnims;4b340;4b7a4
InitialiseLaraLoad;4b308;4b76c
InitialiseLOTarray;4de40;4e2a4
InitialiseNewWeapon;4772c;47b90
InitialisePickUpDisplay;3b580;3b9dc
InitialiseSlot;4e13c;4e5a0
InitialiseSpotCam;37648;37b48
InitInterpolation;76cb4;78cf8
InitInterpolation_D2;81df4;83e38
InitNewCDSystem;5dde8;5e264
InitObjGTE;7f9c0;81a04
InitPackNodes;2ced4;2d1f4
InitPrim;75d48;77d8c
InitSpotCamSequences;374b8;379b8
InitSubDiv;7e6c8;8070c
InitSubdivision;75608;7764c
insert_object_into_list;3d2c4;3d718
insert_object_into_list_v2;3cb90;3cfe4
insert_psx_clip_window;8fda4;91de8
InterpolateAngle;20af0;20cfc
InterpolateArmMatrix;85764;877a8
InterpolateMatrix;77250;79294
InterpolateMatrix_D2;82318;
InterpolateMatrix_D3;85414;87458
InterpolateMatrix2;;8435c
InterruptCallback;65070;6a45c
invisibility_off;39a6c;39f6c
invisibility_on;39a58;39f58
iPopMatrix;76d8c;78dd0
iPopMatrix_D2;81eb0;83ef4
iPushMatrix;76d3c;78d80
iPushMatrix_D2;81e60;83ea4
iRotSuperPackedYXZ;7700c;79050
iRotSuperPackedYXZ_D2;82140;84184
iRotSuperPackedYXZ_D3;85220;87264
iRotX;76db8;78dfc
iRotX_D2;81f10;83f54
iRotX_D3;85000;87044
iRotY;76e60;78ea4
iRotY_D2;81fb8;83ffc
iRotY_D3;850a0;870e4
iRotYXZ;76fbc;79000
iRotYXZ_D2;8513c;87180
iRotZ;76f04;78f48
iRotZ_D2;8205c;840a0
is_item_currently_combinable;3f200;3f654
is_object_in_room;215d0;217dc
IsRoomOutside;8ef00;90f44
IsValidHangPos;135bc;1366c
ItemNearLara;7bf2c;7df70
ItemNewRoom;7c608;7e64c
ItemPushLara;7c1b8;7e1fc
ItemPushLaraStatic;2a2d8;2a500
itoa;689e4;66004
itoab;688cc;65eec
iTranslateXYZ;77090;790d4
iTranslateXYZ_D2;821d0;84214
iTranslateXYZ2;7709c;790e0
iTranslateXYZ2_D2;821dc;84220
iTranslateXYZ2_D3;852f8;8733c
joby10_control;30338;306b8
joby10_end;303ac;3072c
joby10_init;30318;30698
joby2_control;2f114;2f420
joby2_end;2f2b8;2f5c4
joby2_init;2f0c0;2f3cc
joby3_control;2f304;2f610
joby3_end;2f374;2f680
joby3_init;2f2fc;2f608
joby4_control;2fa0c;2fd8c
joby4_end;2fb04;2fe84
joby4_init;2f9e4;2fd64
joby5_control;30034;303b4
joby5_end;30144;304c4
joby5_init;2fff0;30370
joby6_control;30fa0;31320
joby6_end;30fec;3136c
joby6_init;30f48;312c8
joby7_control;3210c;325a4
joby7_end;32328;327c0
joby7_init;320d0;32568
joby8_control;310e0;31460
joby8_end;315a0;3195c
joby8_init;31024;313a4
joby9_control;302a0;30620
joby9_end;302f0;30670
joby9_init;30280;30600
JumpOffRope;17424;17558
JumpSwitchCollision;57980;57e20
keep_those_fires_burning;8accc;8cd10
KeyHoleCollision;52188;525ec
KeyTrigger;52c14;53078
KillActiveBaddies;39938;39e38
KillAllCurrentItems;3389c;33d9c
KillEffect;42178;425cc
KillEverything;338ac;33dac
KillItem;41950;41da4
KillMoveEffects;1d4ac;1d640
KillMoveItems;1d420;1d5b4
lara_as_all4s;14970;14a78
lara_as_all4turnl;15390;154c4
lara_as_all4turnr;15484;155b8
lara_as_back;1a4f0;1a624
lara_as_backjump;1a854;1a988
lara_as_climbdown;46ba4;47008
lara_as_climbend;46df8;4725c
lara_as_climbing;46984;46de8
lara_as_climbleft;467e4;46c48
lara_as_climbright;468b8;46d1c
lara_as_climbrope;17d9c;17ed0
lara_as_climbroped;17e64;17f98
lara_as_climbstnc;463f0;46854
lara_as_compress;1a35c;1a490
lara_as_controlled;1b0fc;1b230
lara_as_controlledl;1b180;1b2b4
lara_as_crawl;150f4;15228
lara_as_crawlb;154f0;15624
lara_as_dash;15a28;15b5c
lara_as_dashdive;15e1c;15f50
lara_as_death;19830;19964
lara_as_deathslide;1b038;1b16c
lara_as_dive;4c854;4ccb8
lara_as_duck;14688;14738
lara_as_duckl;1448c;1453c
lara_as_duckr;144e0;14590
lara_as_extcornerl;1a1f0;1a324
lara_as_extcornerr;1a244;1a378
lara_as_fallback;1a994;1aac8
lara_as_fastback;1959c;196d0
lara_as_fastdive;1ae4c;1af80
lara_as_fastfall;198bc;199f0
lara_as_fastturn;1a5f8;1a72c
lara_as_forwardjump;18a34;18b68
lara_as_glide;4c634;4ca98
lara_as_gymnast;1aec8;1affc
lara_as_hang;19a28;19b5c
lara_as_hang2;1630c;16440
lara_as_hangleft;19f48;1a07c
lara_as_hangright;19fec;1a120
lara_as_hangturnl;16c40;16d74
lara_as_hangturnr;16d64;16e98
lara_as_intcornerl;1a298;1a3cc
lara_as_intcornerr;1a2ec;1a420
lara_as_leftjump;1a92c;1aa60
lara_as_monkey180;16db8;16eec
lara_as_monkeyl;16a0c;16b40
